-- 外部キー制約を一時的に無効にする
SET FOREIGN_KEY_CHECKS = 0;

DELETE FROM nutrition_foods;

-- 外部キー制約を再度有効にする
SET FOREIGN_KEY_CHECKS = 1;

INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1001, 'アマランサス・玄穀', 1, '穀類', 343.0, 12.7, 6.0, 64.9, 7.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4084, 'だいず・油揚げ・油抜き・油揚げ', 4, '豆類', 266.0, 18.2, 23.4, 0.0, 0.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4085, 'だいず・油揚げ・油抜き・焼き', 4, '豆類', 361.0, 24.9, 32.2, 0.7, 1.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4086, 'だいず・油揚げ・油抜き・ゆで', 4, '豆類', 164.0, 12.4, 13.8, 0.3, 0.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4087, 'だいず・凍り豆腐・水煮', 4, '豆類', 104.0, 10.7, 7.3, 1.1, 0.5, 0.7, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4088, 'だいず・ろくじょう豆腐', 4, '豆類', 332.0, 34.7, 21.5, 3.8, 3.2, 11.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4089, 'だいず・おから・乾燥', 4, '豆類', 333.0, 23.1, 13.6, 52.3, 43.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4090, 'だいず・分離大豆たんぱく・塩分調整タイプ', 4, '豆類', 335.0, 79.1, 3.0, 7.5, 4.2, 1.6, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4091, 'だいず・湯葉・干し・湯戻し', 4, '豆類', 151.0, 15.7, 10.6, 0.1, 1.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4092, 'つるあずき・全粒・ゆで', 4, '豆類', 132.0, 9.7, 1.0, 27.5, 13.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4093, 'らいまめ・全粒・ゆで', 4, '豆類', 122.0, 9.6, 0.9, 26.0, 10.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4094, 'レンズまめ・全粒・ゆで', 4, '豆類', 149.0, 11.2, 0.8, 29.1, 9.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4095, 'だいず・油揚げ・甘煮', 4, '豆類', 231.0, 11.2, 13.0, 19.1, 0.5, 1.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4096, 'だいず［全粒・全粒製品］・きな粉・青大豆・脱皮大豆', 4, '豆類', 418.0, 36.6, 24.6, 28.3, 20.8, 0.0, 1.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4097, 'だいず・木綿豆腐・（凝固剤：塩化マグネシウム）', 4, '豆類', 73.0, 7.0, 4.9, 1.5, 1.1, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4098, 'だいず・木綿豆腐・（凝固剤：硫酸カルシウム）', 4, '豆類', 73.0, 7.0, 4.9, 1.5, 1.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4099, 'だいず・絹ごし豆腐・（凝固剤：塩化マグネシウム）', 4, '豆類', 56.0, 5.3, 3.5, 2.0, 0.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4100, 'だいず・絹ごし豆腐・（凝固剤：硫酸カルシウム）', 4, '豆類', 56.0, 5.3, 3.5, 2.0, 0.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4101, 'あずき・あん・こし練りあん・（並あん）', 4, '豆類', 255.0, 5.6, 0.3, 58.8, 3.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4102, 'あずき・あん・こし練りあん・（中割りあん）', 4, '豆類', 262.0, 5.1, 0.3, 61.1, 3.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4103, 'あずき・あん・こし練りあん・（もなかあん）', 4, '豆類', 292.0, 5.1, 0.3, 68.6, 3.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4104, 'だいず・［全粒・全粒製品］・全粒・青大豆・国産・乾', 4, '豆類', 354.0, 33.5, 19.3, 30.1, 20.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4105, 'だいず［全粒・全粒製品］青大豆・国産・ゆで', 4, '豆類', 145.0, 15.0, 8.2, 9.9, 8.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4106, 'だいず［全粒・全粒製品］・全粒・黒大豆・国産・ゆで', 4, '豆類', 155.0, 14.7, 8.6, 9.8, 7.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4108, 'やぶまめ・乾', 4, '豆類', 383.0, 23.4, 10.1, 49.5, 0.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4109, 'だいず・きな粉（砂糖入り）・青きな粉', 4, '豆類', 392.0, 18.5, 11.4, 64.3, 8.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4110, 'だいず・きな粉（砂糖入り）・きな粉', 4, '豆類', 406.0, 18.3, 12.9, 63.9, 9.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4111, 'あずき・あん・つぶし生あん', 4, '豆類', 115.0, 8.6, 0.5, 24.5, 7.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4112, 'えんどう・うぐいすあん', 4, '豆類', 221.0, 5.4, 0.8, 54.8, 8.2, 0.1, 0.0, '加糖あん');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4113, 'だいず・絹生揚げ', 4, '豆類', 103.0, 7.9, 7.7, 2.9, 1.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4114, 'だいず・塩納豆', 4, '豆類', 137.0, 8.3, 4.4, 20.2, 6.0, 2.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (4115, 'だいず・干し納豆', 4, '豆類', 357.0, 33.0, 16.8, 29.3, 17.2, 5.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5001, 'アーモンド・乾', 5, '種実類', 609.0, 19.6, 51.8, 20.9, 10.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5002, 'アーモンド・フライ・味付け', 5, '種実類', 626.0, 21.3, 55.7, 17.9, 10.1, 0.3, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5003, 'あさ・乾', 5, '種実類', 450.0, 29.9, 28.3, 31.7, 23.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5004, 'えごま・乾', 5, '種実類', 523.0, 17.7, 43.4, 29.4, 20.8, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5005, 'カシューナッツ・フライ・味付け', 5, '種実類', 591.0, 19.8, 47.6, 26.7, 6.7, 0.6, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5006, 'かぼちゃ・いり・味付け', 5, '種実類', 590.0, 26.5, 51.8, 12.0, 7.3, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5007, 'かや・いり', 5, '種実類', 629.0, 8.7, 64.9, 22.6, 18.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5008, 'ぎんなん・生', 5, '種実類', 168.0, 4.7, 1.6, 34.8, 1.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5009, 'ぎんなん・ゆで', 5, '種実類', 169.0, 4.6, 1.5, 35.8, 2.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5010, '日本ぐり・生', 5, '種実類', 147.0, 2.8, 0.5, 36.9, 4.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5011, '日本ぐり・ゆで', 5, '種実類', 152.0, 3.5, 0.6, 36.7, 6.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5012, '日本ぐり・甘露煮', 5, '種実類', 232.0, 1.8, 0.4, 56.8, 2.8, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5013, '中国ぐり・甘ぐり', 5, '種実類', 207.0, 4.9, 0.9, 48.5, 8.5, 0.0, 0.0, '焼ぐり');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5014, 'くるみ・いり', 5, '種実類', 713.0, 14.6, 68.8, 11.7, 7.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5015, 'けし・乾', 5, '種実類', 555.0, 19.3, 49.1, 21.8, 16.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5016, 'ココナッツ・ココナッツパウダー', 5, '種実類', 676.0, 6.1, 65.8, 23.7, 14.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5017, 'ごま・乾', 5, '種実類', 604.0, 19.8, 53.8, 16.5, 10.8, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5018, 'ごま・いり', 5, '種実類', 605.0, 20.3, 54.2, 18.5, 12.6, 0.0, 0.0, 'すりごま含む');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5019, 'ごま・むき', 5, '種実類', 570.0, 19.3, 54.9, 18.8, 13.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5020, 'しい・生', 5, '種実類', 244.0, 3.2, 0.8, 57.6, 3.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5021, 'すいか・いり・味付け', 5, '種実類', 528.0, 29.6, 46.4, 13.4, 7.1, 1.5, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5022, 'とち・蒸し', 5, '種実類', 148.0, 1.7, 1.9, 34.2, 6.6, 0.6, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5023, 'はす・未熟・生', 5, '種実類', 81.0, 5.9, 0.5, 14.9, 2.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5024, 'はす・成熟・乾', 5, '種実類', 327.0, 18.3, 2.3, 64.3, 10.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5025, 'ひし・生', 5, '種実類', 183.0, 5.8, 0.5, 40.6, 2.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5026, 'ピスタチオ・いり・味付け', 5, '種実類', 617.0, 17.4, 56.1, 20.9, 9.2, 0.7, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5027, 'ひまわり・フライ・味付け', 5, '種実類', 603.0, 20.1, 56.3, 17.2, 7.9, 0.6, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5028, 'ブラジルナッツ・フライ・味付け', 5, '種実類', 703.0, 14.9, 69.1, 9.6, 7.2, 0.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5029, 'ヘーゼルナッツ・フライ・味付け', 5, '種実類', 701.0, 13.6, 69.3, 13.9, 7.4, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5030, 'ペカン・フライ・味付け', 5, '種実類', 716.0, 9.6, 73.4, 13.3, 7.1, 0.4, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5031, 'マカダミアナッツ・いり・味付け', 5, '種実類', 751.0, 8.3, 76.7, 12.2, 6.2, 0.5, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5032, 'まつ・生', 5, '種実類', 681.0, 15.8, 68.2, 10.6, 4.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5033, 'まつ・いり', 5, '種実類', 724.0, 14.6, 72.5, 8.1, 6.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5034, 'らっかせい・大粒種・乾', 5, '種実類', 572.0, 25.2, 47.0, 19.4, 8.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5035, 'らっかせい・大粒種・いり', 5, '種実類', 613.0, 25.0, 49.6, 21.3, 11.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5036, 'らっかせい・バターピーナッツ', 5, '種実類', 609.0, 23.3, 53.2, 18.3, 9.5, 0.3, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5037, 'らっかせい・ピーナッツバター', 5, '種実類', 599.0, 20.6, 50.4, 24.9, 7.6, 0.9, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5040, 'アーモンド・いり・無塩', 5, '種実類', 608.0, 20.3, 54.1, 20.7, 11.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5041, 'あまに・いり', 5, '種実類', 540.0, 21.8, 43.3, 30.4, 23.8, 0.2, 2.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5042, 'ごま・ねり', 5, '種実類', 646.0, 19.0, 61.0, 15.6, 11.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5043, 'はす・成熟・ゆで', 5, '種実類', 118.0, 7.3, 0.8, 25.0, 5.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5044, 'らっかせい・小粒種・乾', 5, '種実類', 573.0, 25.4, 47.5, 18.8, 7.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5045, 'らっかせい・小粒種・いり', 5, '種実類', 607.0, 26.5, 49.4, 19.6, 7.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5046, 'チアシード・乾', 5, '種実類', 446.0, 19.4, 33.9, 34.5, 36.9, 0.0, 1.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5047, 'とうびし・生', 5, '種実類', 122.0, 2.7, 0.4, 31.4, 8.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (5048, 'とうびし・ゆで', 5, '種実類', 120.0, 2.7, 0.3, 30.5, 5.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6001, 'アーティチョーク・花らい・生', 6, '野菜類', 39.0, 2.3, 0.2, 11.3, 8.7, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6002, 'アーティチョーク・花らい・ゆで', 6, '野菜類', 35.0, 2.1, 0.1, 10.8, 8.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6003, 'あさつき・葉・生', 6, '野菜類', 34.0, 4.2, 0.3, 5.6, 3.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6004, 'あさつき・葉・ゆで', 6, '野菜類', 41.0, 4.2, 0.3, 7.3, 3.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6005, 'あしたば・茎葉・生', 6, '野菜類', 30.0, 3.3, 0.1, 6.7, 5.6, 0.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6006, 'あしたば・茎葉・ゆで', 6, '野菜類', 28.0, 2.9, 0.1, 6.6, 5.3, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6007, 'アスパラガス・若茎・生', 6, '野菜類', 21.0, 2.6, 0.2, 3.9, 1.8, 0.0, 0.0, 'グリーンアスパラガス');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6008, 'アスパラガス・若茎・ゆで', 6, '野菜類', 25.0, 2.6, 0.1, 4.6, 2.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6009, 'アスパラガス・水煮缶詰', 6, '野菜類', 24.0, 2.4, 0.1, 4.3, 1.7, 0.9, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6010, 'いんげんまめ・さやいんげん・若ざや・生', 6, '野菜類', 23.0, 1.8, 0.1, 5.1, 2.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6011, 'いんげんまめ・さやいんげん・若ざや・ゆで', 6, '野菜類', 24.0, 1.8, 0.2, 5.5, 3.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6012, 'うど・茎・生', 6, '野菜類', 19.0, 0.8, 0.1, 4.3, 1.4, 0.0, 0.0, NULL);
